Designator,Mid X,Mid Y,Layer,Rotation
R208,64.262,-34.29,top,180
R209,70.612,-30.734,top,0
R210,64.262,-30.734,top,180
R211,112.014,-92.0985,top,-90
R212,101.9555,-96.1495,top,90
R213,102.6045,-91.44,top,90
R214,104.394,-79.248,top,90
R215,102.108,-82.804,top,90
R216,97.374,-80.772,top,-90
R301,156.845,-39.37,top,0
R302,154.94,-45.72,top,0
R303,149.86,-45.72,top,180
R304,138.43,-36.195,top,-90
R305,156.5675,-36.83,top,0
R306,178.425,-41.995,top,-90
R307,154.94,-42.545,top,0
R308,178.435,-38.735,top,-90
R309,149.5825,-42.545,top,180
R310,178.689,-47.244,top,0
R311,130.81,-27.94,top,90
R312,128.524,-32.766,top,0
R313,156.223,-67.818,top,-90
R314,153.429,-70.358,top,180
R315,150.381,-67.818,top,90
R316,167.907,-59.436,top,-90
R317,165.367,-62.23,top,180
R318,161.811,-59.69,top,90
R319,156.809,-59.7595,top,-90
R320,154.269,-62.196,top,180
R321,168.161,-67.818,top,-90
R322,150.967,-59.8065,top,90
R323,165.367,-70.358,top,180
R324,162.065,-67.818,top,90
R401,161.29,-83.185,top,-90
R402,154.94,-83.185,top,-90
R403,148.59,-83.185,top,-90
R404,151.765,-83.185,top,-90
R405,136.144,-50.292,top,90
R406,135.89,-43.18,top,90
R407,138.7625,-45.466,top,180
R408,139.0165,-52.578,top,180
R409,141.986,-49.53,top,90
R410,141.732,-42.418,top,-90
R501,107.696,-80.01,top,0
R502,114.046,-82.1455,top,-90
R503,122.936,-31.242,top,0
R504,111.3675,-80.772,top,0
R509,122.936,-40.64,top,180
R510,96.52,-76.962,top,0
R511,89.408,-56.642,top,180
R512,87.122,-72.644,top,180
R603,87.4795,-37.592,top,180
R701,137.0095,-76.962,top,180
R702,113.538,-49.1725,top,-90
R703,93.726,-36.068,top,180
R704,140.462,-82.042,top,180
R705,133.858,-86.106,top,180
R706,129.794,-86.106,top,0
R707,125.73,-86.106,top,0
R708,121.158,-84.328,top,180
R709,131.064,-83.058,top,0
R710,127.762,-83.058,top,0
R711,136.605,-67.31,top,0
R1002,166.792,-53.086,top,-90
R1003,59.2855,-85.15,top,180
R1004,59.2855,-87.66,top,180
R1005,59.2855,-90.17,top,180
R1008,82.55,-42.672,top,0
R1009,156.5675,-55.88,top,0
S101,90.02,-46.264,top,0
S102,119.686,-46.264,top,0
T101,57.785,-27.305,top,0
T102,65.278,-99.187,top,0
T103,184.785,-27.305,top,0
TP101,189.23,-29.972,top,0
TP102,177.8,-83.566,top,0
TP103,190.5,-49.53,top,0
TP201,95.504,-98.806,top,0
TP202,97.79,-93.98,top,0
TP203,117.856,-75.184,top,0
TP401,158.75,-30.48,top,0
TP402,135.89,-30.48,top,0
TP403,135.636,-38.1,top,0
TP404,146.304,-45.974,top,0
TP405,180.086,-32.766,top,0
U101,190.205,-68.58,top,90
U102,108.458,-34.169,top,0
U103,168.5192,-45.8724,top,0
U301,147.32,-34.29,top,180
U501,107.4305,-87.63,top,90
U701,130.029,-76.246,top,0
